,Visitor,VisitorScore,Home,HomeScore,Date,GAMEID
86,Trail Blazers,103,Pacers,93,2018-10-29,86
87,Hawks,92,76ers,113,2018-10-29,87
88,Kings,123,Heat,113,2018-10-29,88
89,Nets,96,Knicks,115,2018-10-29,89
90,Warriors,149,Bulls,124,2018-10-29,90
91,Raptors,109,Bucks,124,2018-10-29,91
92,Lakers,120,Timberwolves,124,2018-10-29,92
93,Mavericks,108,Spurs,113,2018-10-29,93
94,Pelicans,111,Nuggets,116,2018-10-29,94
95,Heat,113,Hornets,125,2018-10-30,95
96,Hawks,114,Cavaliers,136,2018-10-30,96
97,Kings,107,Magic,99,2018-10-30,97
98,Pistons,105,Celtics,108,2018-10-30,98
99,76ers,112,Raptors,129,2018-10-30,99
100,Trail Blazers,104,Rockets,85,2018-10-30,100
101,Wizards,95,Grizzlies,107,2018-10-30,101
102,Clippers,110,Thunder,128,2018-10-30,102
103,Pistons,119,Nets,120,2018-10-31,103
104,Pacers,107,Knicks,101,2018-10-31,104
105,Nuggets,108,Bulls,107,2018-10-31,105
106,Jazz,125,Timberwolves,128,2018-10-31,106
107,Pelicans,121,Warriors,131,2018-10-31,107
108,Mavericks,113,Lakers,114,2018-10-31,108
109,Spurs,120,Suns,90,2018-10-31,109
110,Thunder,111,Hornets,107,2018-11-01,110
111,Nuggets,110,Cavaliers,91,2018-11-01,111
112,Clippers,113,76ers,122,2018-11-01,112
113,Kings,146,Hawks,115,2018-11-01,113
114,Bucks,113,Celtics,117,2018-11-01,114
115,Pelicans,119,Trail Blazers,132,2018-11-01,115
116,Clippers,120,Magic,95,2018-11-02,116
117,Rockets,119,Nets,111,2018-11-02,117
118,Thunder,134,Wizards,111,2018-11-02,118
119,Pacers,107,Bulls,105,2018-11-02,119
120,Knicks,118,Mavericks,106,2018-11-02,120
121,Grizzlies,110,Jazz,100,2018-11-02,121
122,Raptors,107,Suns,98,2018-11-02,122
123,Timberwolves,99,Warriors,116,2018-11-02,123
124,Pistons,99,76ers,109,2018-11-03,124
125,Cavaliers,94,Hornets,126,2018-11-03,125
126,Celtics,101,Pacers,102,2018-11-03,126
127,Heat,118,Hawks,123,2018-11-03,127
128,Rockets,96,Bulls,88,2018-11-03,128
129,Pelicans,95,Spurs,109,2018-11-03,129
130,Jazz,88,Nuggets,103,2018-11-03,130
131,Lakers,114,Trail Blazers,110,2018-11-03,131
132,Kings,109,Bucks,144,2018-11-04,132
133,76ers,97,Nets,122,2018-11-04,133
134,Knicks,95,Wizards,108,2018-11-04,134
135,Magic,117,Spurs,110,2018-11-04,135
136,Grizzlies,100,Suns,102,2018-11-04,136
137,Timberwolves,81,Trail Blazers,111,2018-11-04,137
138,Raptors,121,Lakers,107,2018-11-04,138
139,Heat,120,Pistons,115,2018-11-05,139
140,Rockets,98,Pacers,94,2018-11-05,140
141,Cavaliers,100,Magic,102,2018-11-05,141
142,Bulls,116,Knicks,115,2018-11-05,142
143,Pelicans,116,Thunder,122,2018-11-05,143
144,Celtics,107,Nuggets,115,2018-11-05,144
145,Raptors,124,Jazz,111,2018-11-05,145
146,Grizzlies,101,Warriors,117,2018-11-05,146
147,Timberwolves,109,Clippers,120,2018-11-05,147
148,Hawks,102,Hornets,113,2018-11-06,148
149,Wizards,100,Mavericks,119,2018-11-06,149
150,Nets,104,Suns,82,2018-11-06,150
151,Bucks,103,Trail Blazers,118,2018-11-06,151
152,Thunder,95,Cavaliers,86,2018-11-07,152
153,Pistons,103,Magic,96,2018-11-07,153
154,Knicks,112,Hawks,107,2018-11-07,154
155,Spurs,88,Heat,95,2018-11-07,155
156,76ers,100,Pacers,94,2018-11-07,156
157,Nuggets,87,Grizzlies,89,2018-11-07,157
158,Bulls,98,Pelicans,107,2018-11-07,158
159,Mavericks,102,Jazz,117,2018-11-07,159
160,Raptors,114,Kings,105,2018-11-07,160
161,Timberwolves,110,Lakers,114,2018-11-07,161
162,Rockets,80,Thunder,98,2018-11-08,162
163,Celtics,116,Suns,109,2018-11-08,163
164,Clippers,105,Trail Blazers,116,2018-11-08,164
165,Bucks,134,Warriors,111,2018-11-08,165
166,Wizards,108,Magic,117,2018-11-09,166
167,Hornets,132,76ers,133,2018-11-09,167
168,Pistons,124,Hawks,109,2018-11-09,168
169,Pacers,110,Heat,102,2018-11-09,169
170,Nets,112,Nuggets,110,2018-11-09,170
171,Celtics,115,Jazz,123,2018-11-09,171
172,Timberwolves,110,Kings,121,2018-11-09,172
173,Knicks,112,Raptors,128,2018-11-10,173
174,Bucks,126,Clippers,128,2018-11-10,174
175,Suns,99,Pelicans,119,2018-11-10,175
176,Wizards,116,Heat,110,2018-11-10,176
177,Cavaliers,98,Bulls,99,2018-11-10,177
178,76ers,106,Grizzlies,112,2018-11-10,178
179,Rockets,89,Spurs,96,2018-11-10,179
180,Nets,100,Warriors,116,2018-11-10,180
181,Thunder,96,Mavericks,111,2018-11-10,181
182,Lakers,101,Kings,86,2018-11-10,182
183,Hornets,113,Pistons,103,2018-11-11,183
184,Pacers,103,Rockets,115,2018-11-11,184
185,Magic,115,Knicks,89,2018-11-11,185
186,Bucks,121,Nuggets,114,2018-11-11,186
187,Celtics,94,Trail Blazers,100,2018-11-11,187
188,Hawks,106,Lakers,107,2018-11-11,188
189,Magic,109,Wizards,117,2018-11-12,189
190,76ers,124,Heat,114,2018-11-12,190
191,Pelicans,126,Raptors,110,2018-11-12,191
192,Mavericks,103,Bulls,98,2018-11-12,192
193,Jazz,96,Grizzlies,88,2018-11-12,193
194,Nets,113,Timberwolves,120,2018-11-12,194
195,Suns,101,Thunder,118,2018-11-12,195
196,Spurs,99,Kings,104,2018-11-12,196
197,Warriors,116,Clippers,121,2018-11-12,197
198,Hornets,89,Cavaliers,113,2018-11-13,198
199,Rockets,109,Nuggets,99,2018-11-13,199
200,Hawks,103,Warriors,110,2018-11-13,200
201,76ers,106,Magic,111,2018-11-14,201
202,Cavaliers,95,Wizards,119,2018-11-14,202
203,Bulls,82,Celtics,111,2018-11-14,203
204,Heat,120,Nets,107,2018-11-14,204
205,Pistons,106,Raptors,104,2018-11-14,205
206,Grizzlies,116,Bucks,113,2018-11-14,206
207,Pelicans,100,Timberwolves,107,2018-11-14,207
208,Knicks,103,Thunder,128,2018-11-14,208
209,Jazz,68,Mavericks,118,2018-11-14,209
210,Spurs,96,Suns,116,2018-11-14,210
211,Trail Blazers,117,Lakers,126,2018-11-14,211
212,Warriors,86,Rockets,107,2018-11-15,212
213,Hawks,93,Nuggets,138,2018-11-15,213
214,Spurs,111,Clippers,116,2018-11-15,214
215,Raptors,116,Celtics,123,2018-11-16,215
216,Heat,91,Pacers,99,2018-11-16,216
217,Jazz,107,76ers,113,2018-11-16,217
218,Nets,115,Wizards,104,2018-11-16,218
219,Kings,104,Grizzlies,112,2018-11-16,219
220,Trail Blazers,96,Timberwolves,112,2018-11-16,220
221,Knicks,124,Pelicans,129,2018-11-16,221
222,Bulls,104,Bucks,123,2018-11-16,222
223,Clippers,127,Nets,119,2018-11-17,223
224,76ers,122,Hornets,119,2018-11-17,224
225,Hawks,89,Pacers,97,2018-11-17,225
226,Lakers,117,Magic,130,2018-11-17,226
227,Nuggets,115,Pelicans,125,2018-11-17,227
228,Jazz,98,Celtics,86,2018-11-17,228
229,Raptors,122,Bulls,83,2018-11-17,229
230,Kings,112,Rockets,132,2018-11-17,230
231,Warriors,109,Mavericks,112,2018-11-17,231
232,Thunder,110,Suns,100,2018-11-17,232
233,Grizzlies,100,Timberwolves,87,2018-11-18,233
234,Lakers,113,Heat,97,2018-11-18,234
235,Knicks,117,Magic,131,2018-11-18,235
236,Trail Blazers,119,Wizards,109,2018-11-18,236
237,Warriors,92,Spurs,104,2018-11-18,237
238,Celtics,112,Hornets,117,2018-11-19,238
239,Cavaliers,102,Pistons,113,2018-11-19,239
240,Jazz,94,Pacers,121,2018-11-19,240
241,Suns,114,76ers,119,2018-11-19,241
242,Clippers,127,Hawks,119,2018-11-19,242
243,Mavericks,88,Grizzlies,98,2018-11-19,243
244,Nuggets,98,Bucks,104,2018-11-19,244
245,Spurs,126,Pelicans,140,2018-11-19,245
246,Thunder,113,Kings,117,2018-11-19,246
247,Raptors,93,Magic,91,2018-11-20,247
248,Clippers,118,Wizards,125,2018-11-20,248
249,Nets,104,Heat,92,2018-11-20,249
250,Trail Blazers,118,Knicks,114,2018-11-20,250
251,Pacers,109,Hornets,127,2018-11-21,251
252,Pelicans,120,76ers,121,2018-11-21,252
253,Raptors,124,Hawks,108,2018-11-21,253
254,Knicks,117,Celtics,109,2018-11-21,254
255,Lakers,109,Cavaliers,105,2018-11-21,255
256,Suns,116,Bulls,124,2018-11-21,256
257,Pistons,124,Rockets,126,2018-11-21,257
258,Trail Blazers,100,Bucks,143,2018-11-21,258
259,Nuggets,103,Timberwolves,101,2018-11-21,259
260,Nets,113,Mavericks,119,2018-11-21,260
261,Grizzlies,104,Spurs,103,2018-11-21,261
262,Kings,119,Jazz,110,2018-11-21,262
263,Thunder,123,Warriors,95,2018-11-21,263
264,Timberwolves,112,Nets,102,2018-11-23,264
265,Grizzlies,107,Clippers,112,2018-11-23,265
266,Rockets,111,Pistons,116,2018-11-23,266
267,Celtics,114,Hawks,96,2018-11-23,267
268,Pelicans,109,Knicks,114,2018-11-23,268
269,Cavaliers,121,76ers,112,2018-11-23,269
270,Wizards,107,Raptors,125,2018-11-23,270
271,Spurs,111,Pacers,100,2018-11-23,271
272,Heat,103,Bulls,96,2018-11-23,272
273,Hornets,104,Thunder,109,2018-11-23,273
274,Suns,116,Bucks,114,2018-11-23,274
275,Magic,87,Nuggets,112,2018-11-23,275
276,Trail Blazers,97,Warriors,125,2018-11-23,276
277,Jazz,83,Lakers,90,2018-11-23,277
278,Rockets,108,Cavaliers,117,2018-11-24,278
279,Pelicans,114,Wizards,124,2018-11-24,279
280,Bulls,96,Timberwolves,111,2018-11-24,280
281,Nuggets,105,Thunder,98,2018-11-24,281
282,Celtics,104,Mavericks,113,2018-11-24,282
283,Spurs,129,Bucks,135,2018-11-24,283
284,Kings,116,Warriors,117,2018-11-24,284
285,Magic,108,Lakers,104,2018-11-25,285
286,Suns,107,Pistons,118,2018-11-25,286
287,Hornets,123,Hawks,124,2018-11-25,287
288,76ers,127,Nets,125,2018-11-25,288
289,Heat,115,Raptors,125,2018-11-25,289
290,Knicks,103,Grizzlies,98,2018-11-25,290
291,Jazz,133,Kings,112,2018-11-25,291
292,Clippers,104,Trail Blazers,100,2018-11-25,292
293,Bucks,107,Hornets,110,2018-11-26,293
294,Timberwolves,102,Cavaliers,95,2018-11-26,294
295,Rockets,131,Wizards,135,2018-11-26,295
296,Spurs,108,Bulls,107,2018-11-26,296
297,Celtics,124,Pelicans,107,2018-11-26,297
298,Pacers,121,Jazz,88,2018-11-26,298
299,Magic,110,Warriors,116,2018-11-26,299
300,Knicks,108,Pistons,115,2018-11-27,300
301,Hawks,115,Heat,113,2018-11-27,301
302,Raptors,122,Grizzlies,114,2018-11-27,302
303,Lakers,85,Nuggets,117,2018-11-27,303
304,Pacers,109,Suns,104,2018-11-27,304
305,Hawks,94,Hornets,108,2018-11-28,305
306,Knicks,91,76ers,117,2018-11-28,306
307,Jazz,101,Nets,91,2018-11-28,307
308,Mavericks,128,Rockets,108,2018-11-28,308
309,Bulls,113,Bucks,116,2018-11-28,309
310,Spurs,89,Timberwolves,128,2018-11-28,310
311,Wizards,104,Pelicans,125,2018-11-28,311
312,Cavaliers,83,Thunder,100,2018-11-28,312
313,Magic,112,Trail Blazers,115,2018-11-28,313
314,Suns,99,Clippers,115,2018-11-28,314
315,Warriors,128,Raptors,131,2018-11-29,315
316,Pacers,96,Lakers,104,2018-11-29,316
317,Clippers,133,Kings,121,2018-11-29,317
318,Cavaliers,95,Celtics,128,2018-11-30,318
319,Jazz,119,Hornets,111,2018-11-30,319
320,Bulls,88,Pistons,107,2018-11-30,320
321,Wizards,98,76ers,123,2018-11-30,321
322,Grizzlies,131,Nets,125,2018-11-30,322
323,Pelicans,101,Heat,106,2018-11-30,323
324,Hawks,109,Thunder,124,2018-11-30,324
325,Rockets,136,Spurs,105,2018-11-30,325
326,Magic,99,Suns,85,2018-11-30,326
327,Mavericks,103,Lakers,114,2018-11-30,327
328,Nuggets,113,Trail Blazers,112,2018-11-30,328
329,Bucks,134,Knicks,136,2018-12-01,329
330,Warriors,102,Pistons,111,2018-12-01,330
331,Nets,88,Wizards,102,2018-12-01,331
332,Raptors,106,Cavaliers,95,2018-12-01,332
333,Bulls,105,Rockets,121,2018-12-01,333
334,Celtics,118,Timberwolves,109,2018-12-01,334
335,Pacers,110,Kings,111,2018-12-01,335
336,Suns,96,Lakers,120,2018-12-02,336
337,Pelicans,119,Hornets,109,2018-12-02,337
338,Jazz,100,Heat,102,2018-12-02,338
339,Grizzlies,95,76ers,103,2018-12-02,339
340,Clippers,110,Mavericks,114,2018-12-02,340
341,Trail Blazers,118,Spurs,131,2018-12-02,341
342,Thunder,110,Pistons,83,2018-12-03,342
343,Warriors,128,Hawks,111,2018-12-03,343
344,Cavaliers,99,Nets,97,2018-12-03,344
345,Wizards,110,Knicks,107,2018-12-03,345
346,Nuggets,106,Raptors,103,2018-12-03,346
347,Rockets,91,Timberwolves,103,2018-12-03,347
348,Clippers,129,Pelicans,126,2018-12-03,348
349,Bulls,90,Pacers,96,2018-12-04,349
350,Magic,105,Heat,90,2018-12-04,350
351,Trail Blazers,102,Mavericks,111,2018-12-04,351
352,Kings,122,Suns,105,2018-12-04,352
353,Spurs,105,Jazz,139,2018-12-04,353
354,Warriors,129,Cavaliers,105,2018-12-05,354
355,Nuggets,124,Magic,118,2018-12-05,355
356,Wizards,131,Hawks,117,2018-12-05,356
357,Thunder,114,Nets,112,2018-12-05,357
358,76ers,102,Raptors,113,2018-12-05,358
359,Clippers,86,Grizzlies,96,2018-12-05,359
360,Pistons,92,Bucks,115,2018-12-05,360
361,Hornets,104,Timberwolves,121,2018-12-05,361
362,Mavericks,106,Pelicans,132,2018-12-05,362
363,Spurs,113,Lakers,121,2018-12-05,363
364,Knicks,100,Celtics,128,2018-12-06,364
365,Suns,86,Trail Blazers,108,2018-12-06,365
366,Rockets,91,Jazz,118,2018-12-06,366
367,Nuggets,107,Hornets,113,2018-12-07,367
368,76ers,117,Pistons,111,2018-12-07,368
369,Pacers,112,Magic,90,2018-12-07,369
370,Raptors,105,Nets,106,2018-12-07,370
371,Kings,129,Cavaliers,110,2018-12-07,371
372,Thunder,112,Bulls,114,2018-12-07,372
373,Grizzlies,107,Pelicans,103,2018-12-07,373
374,Lakers,120,Spurs,133,2018-12-07,374
375,Heat,115,Suns,98,2018-12-07,375
376,Warriors,105,Bucks,95,2018-12-07,376
377,Rockets,104,Mavericks,107,2018-12-08,377
378,Kings,97,Pacers,107,2018-12-08,378
379,Nuggets,98,Hawks,106,2018-12-08,379
380,Wizards,101,Cavaliers,116,2018-12-08,380
381,Nets,112,Knicks,104,2018-12-08,381
382,Celtics,133,Bulls,77,2018-12-08,382
383,Lakers,111,Grizzlies,88,2018-12-08,383
384,Timberwolves,105,Trail Blazers,113,2018-12-08,384
385,Heat,121,Clippers,98,2018-12-08,385
386,Pelicans,116,Pistons,108,2018-12-09,386
387,Bucks,104,Raptors,99,2018-12-09,387
388,Jazz,97,Spurs,110,2018-12-09,388
389,Hornets,119,Knicks,107,2018-12-09,389
390,Wizards,101,Pacers,109,2018-12-10,390
391,Pistons,102,76ers,116,2018-12-10,391
392,Pelicans,100,Celtics,113,2018-12-10,392
393,Kings,108,Bulls,89,2018-12-10,393
394,Cavaliers,92,Bucks,108,2018-12-10,394
395,Jazz,113,Thunder,122,2018-12-10,395
396,Magic,76,Mavericks,101,2018-12-10,396
397,Grizzlies,99,Nuggets,105,2018-12-10,397
398,Clippers,123,Suns,119,2018-12-10,398
399,Timberwolves,108,Warriors,116,2018-12-10,399
400,Heat,105,Lakers,108,2018-12-10,400
401,Trail Blazers,104,Rockets,111,2018-12-11,401
402,Suns,86,Spurs,111,2018-12-11,402
403,Raptors,123,Clippers,99,2018-12-11,403
404,Pistons,107,Hornets,108,2018-12-12,404
405,Knicks,106,Cavaliers,113,2018-12-12,405
406,Bucks,97,Pacers,113,2018-12-12,406
407,Nets,127,76ers,124,2018-12-12,407
408,Celtics,130,Wizards,125,2018-12-12,408
409,Trail Blazers,83,Grizzlies,92,2018-12-12,409
410,Thunder,114,Pelicans,118,2018-12-12,410
411,Hawks,107,Mavericks,114,2018-12-12,411
412,Heat,84,Jazz,111,2018-12-12,412
413,Timberwolves,130,Kings,141,2018-12-12,413
414,Raptors,113,Warriors,93,2018-12-12,414
415,Lakers,111,Rockets,126,2018-12-13,415
416,Clippers,87,Spurs,125,2018-12-13,416
417,Bulls,91,Magic,97,2018-12-13,417
418,Mavericks,89,Suns,99,2018-12-13,418
419,Hawks,108,Celtics,129,2018-12-14,419
420,Knicks,126,Hornets,124,2018-12-14,420
421,Wizards,118,Nets,125,2018-12-14,421
422,Bucks,114,Cavaliers,102,2018-12-14,422
423,Pacers,113,76ers,101,2018-12-14,423
424,Heat,100,Grizzlies,97,2018-12-14,424
425,Thunder,98,Nuggets,109,2018-12-14,425
426,Raptors,122,Trail Blazers,128,2018-12-14,426
427,Warriors,130,Kings,125,2018-12-14,427
428,Jazz,89,Magic,96,2018-12-15,428
429,Lakers,128,Hornets,100,2018-12-15,429
430,Celtics,104,Pistons,113,2018-12-15,430
431,Rockets,105,Grizzlies,97,2018-12-15,431
432,Bulls,98,Spurs,93,2018-12-15,432
433,Clippers,104,Thunder,110,2018-12-15,433
434,Timberwolves,99,Suns,107,2018-12-15,434
435,Hawks,127,Nets,144,2018-12-16,435
436,76ers,128,Cavaliers,105,2018-12-16,436
437,Knicks,99,Pacers,110,2018-12-16,437
438,Lakers,110,Wizards,128,2018-12-16,438
439,Kings,120,Mavericks,113,2018-12-16,439
440,Heat,102,Pelicans,96,2018-12-16,440
441,Raptors,86,Nuggets,95,2018-12-16,441
442,Bucks,107,Pistons,104,2018-12-17,442
443,Suns,128,Knicks,110,2018-12-17,443
444,Jazz,97,Rockets,102,2018-12-17,444
445,Kings,105,Timberwolves,132,2018-12-17,445
446,Bulls,96,Thunder,121,2018-12-17,446
447,76ers,96,Spurs,123,2018-12-17,447
448,Grizzlies,93,Warriors,110,2018-12-17,448
449,Trail Blazers,131,Clippers,127,2018-12-17,449
450,Cavaliers,92,Pacers,91,2018-12-18,450
451,Wizards,110,Hawks,118,2018-12-18,451
452,Lakers,110,Nets,115,2018-12-18,452
453,Mavericks,118,Nuggets,126,2018-12-18,453
454,Cavaliers,99,Hornets,110,2018-12-19,454
455,Spurs,129,Magic,90,2018-12-19,455
456,Knicks,109,76ers,131,2018-12-19,456
457,Suns,111,Celtics,103,2018-12-19,457
458,Pacers,96,Raptors,99,2018-12-19,458
459,Nets,96,Bulls,93,2018-12-19,459
460,Wizards,118,Rockets,136,2018-12-19,460
461,Pelicans,115,Bucks,123,2018-12-19,461
462,Pistons,129,Timberwolves,123,2018-12-19,462
463,Warriors,103,Jazz,108,2018-12-19,463
464,Grizzlies,92,Trail Blazers,99,2018-12-19,464
465,Thunder,132,Kings,113,2018-12-19,465
466,Rockets,99,Heat,101,2018-12-20,466
467,Mavericks,121,Clippers,125,2018-12-20,467
468,Pistons,86,Hornets,98,2018-12-21,468
469,Cavaliers,110,Raptors,126,2018-12-21,469
470,Pacers,114,Nets,106,2018-12-21,470
471,Hawks,114,Knicks,107,2018-12-21,471
472,Bucks,120,Celtics,107,2018-12-21,472
473,Magic,80,Bulls,90,2018-12-21,473
474,Timberwolves,98,Spurs,124,2018-12-21,474
475,Jazz,120,Trail Blazers,90,2018-12-21,475
476,Grizzlies,99,Kings,102,2018-12-21,476
477,Pelicans,104,Lakers,112,2018-12-21,477
478,Nuggets,111,Clippers,132,2018-12-22,478
479,Suns,146,Wizards,149,2018-12-22,479
480,Raptors,101,76ers,126,2018-12-22,480
481,Bucks,87,Heat,94,2018-12-22,481
482,Spurs,101,Rockets,108,2018-12-22,482
483,Mavericks,116,Warriors,120,2018-12-22,483
484,Thunder,107,Jazz,106,2018-12-22,484
485,Hawks,98,Pistons,95,2018-12-23,485
486,Wizards,89,Pacers,105,2018-12-23,486
487,Hornets,103,Celtics,119,2018-12-23,487
488,Suns,103,Nets,111,2018-12-23,488
489,Bulls,112,Cavaliers,92,2018-12-23,489
490,Heat,115,Magic,91,2018-12-23,490
491,Pelicans,117,Kings,122,2018-12-23,491
492,Timberwolves,114,Thunder,112,2018-12-23,492
493,Clippers,127,Warriors,129,2018-12-23,493
494,Mavericks,118,Trail Blazers,121,2018-12-23,494
495,Grizzlies,107,Lakers,99,2018-12-23,495
496,Bucks,109,Knicks,95,2018-12-25,496
497,Thunder,109,Rockets,113,2018-12-25,497
498,76ers,114,Celtics,121,2018-12-25,498
499,Lakers,127,Warriors,101,2018-12-25,499
500,Trail Blazers,96,Jazz,117,2018-12-25,500
501,Wizards,95,Pistons,106,2018-12-26,501
502,Suns,122,Magic,120,2018-12-26,502
503,Pacers,129,Hawks,121,2018-12-26,503
504,Hornets,132,Nets,134,2018-12-26,504
505,Raptors,106,Heat,104,2018-12-26,505
506,Timberwolves,119,Bulls,94,2018-12-26,506
507,Cavaliers,87,Grizzlies,95,2018-12-26,507
508,Pelicans,119,Mavericks,122,2018-12-26,508
509,Nuggets,103,Spurs,111,2018-12-26,509
510,Kings,118,Clippers,127,2018-12-26,510
511,Celtics,113,Rockets,127,2018-12-27,511
512,Knicks,96,Bucks,112,2018-12-27,512
513,Lakers,116,Kings,117,2018-12-27,513
514,76ers,114,Jazz,97,2018-12-27,514
515,Trail Blazers,110,Warriors,109,2018-12-27,515
516,Nets,87,Hornets,100,2018-12-28,516
517,Pistons,88,Pacers,125,2018-12-28,517
518,Raptors,87,Magic,116,2018-12-28,518
519,Bulls,101,Wizards,92,2018-12-28,519
520,Cavaliers,94,Heat,118,2018-12-28,520
521,Hawks,123,Timberwolves,120,2018-12-28,521
522,Mavericks,112,Pelicans,114,2018-12-28,522
523,Spurs,99,Nuggets,102,2018-12-28,523
524,Thunder,118,Suns,102,2018-12-28,524
525,Clippers,118,Lakers,107,2018-12-28,525
526,Nets,115,Bucks,129,2018-12-29,526
527,Rockets,108,Pelicans,104,2018-12-29,527
528,Hornets,126,Wizards,130,2018-12-29,528
529,Cavaliers,108,Hawks,111,2018-12-29,529
530,Celtics,112,Grizzlies,103,2018-12-29,530
531,Knicks,97,Jazz,129,2018-12-29,531
532,Nuggets,122,Suns,118,2018-12-29,532
533,Warriors,115,Trail Blazers,105,2018-12-29,533
534,Spurs,122,Clippers,111,2018-12-29,534
535,Pistons,107,Magic,109,2018-12-30,535
536,Timberwolves,113,Heat,104,2018-12-30,536
537,Bulls,89,Raptors,95,2018-12-30,537
538,Thunder,103,Mavericks,105,2018-12-30,538
539,76ers,95,Trail Blazers,129,2018-12-30,539
540,Kings,114,Lakers,121,2018-12-30,540
541,Hawks,108,Pacers,116,2018-12-31,541
542,Magic,100,Hornets,125,2018-12-31,542
543,Grizzlies,101,Rockets,113,2018-12-31,543
544,Celtics,111,Spurs,120,2018-12-31,544
545,Timberwolves,114,Pelicans,123,2018-12-31,545
546,Mavericks,102,Thunder,122,2018-12-31,546
547,Warriors,132,Suns,109,2018-12-31,547
